CDTZONASAL,DESCR,GEOMETRY1_,GEOMETRY11,ETIQUETA,BUSCA
064,Daganzo de Arriba,127108672.681,82096.0603334,064 Daganzo de Arriba,064 Daganzo de Arriba (Zonas Básicas de Salud Únic
065,Daroca,2828828.05817,10938.5751047,065 Daroca,065 Daroca (Zonas Básicas de Salud Única)
066,Dehesa Vieja,54303872.8721,55466.5644679,066 Dehesa Vieja,066 Dehesa Vieja (Zonas Básicas de Salud Única)
067,Dos de Mayo,12117239.6336,32866.2110524,067 Dos de Mayo,067 Dos de Mayo (Zonas Básicas de Salud Única)
068,Doctor Cirajas,860582.523738,3921.96116497,068 Doctor Cirajas,068 Doctor Cirajas (Zonas Básicas de Salud Única)
069,Doctor Laín Entralgo,1698803.30142,5881.88329785,069 Doctor Laín Entralgo,069 Doctor Laín Entralgo (Zonas Básicas de Salud Ú
071,Doctor Tamames,832474.180899,4793.96547677,071 Doctor Tamames,071 Doctor Tamames (Zonas Básicas de Salud Única)
072,Doctor Trueta,189064.744122,2313.1503093,072 Doctor Trueta,072 Doctor Trueta (Zonas Básicas de Salud Única)
073,El Bercial,1931647.98563,6508.1788294,073 El Bercial,073 El Bercial (Zonas Básicas de Salud Única)
074,El Escorial,68793954.297,45040.7923363,074 El Escorial,074 El Escorial (Zonas Básicas de Salud Única)
070,Doctor Luengo Rodríguez,2508214.3797,8327.43505732,070 Doctor Luengo Rodríguez,070 Doctor Luengo Rodríguez (Zonas Básicas de Salu
075,El Espinillo,807275.95102,3930.19677073,075 El Espinillo,075 El Espinillo (Zonas Básicas de Salud Única)
001,Abrantes,1558502.32816,5464.56672052,001 Abrantes,001 Abrantes (Zonas Básicas de Salud Única)
002,Acacias,774110.73203,3694.66941427,002 Acacias,002 Acacias (Zonas Básicas de Salud Única)
003,Adelfas,843073.902867,5140.70755538,003 Adelfas,003 Adelfas (Zonas Básicas de Salud Única)
004,Alameda,545203.559906,4161.08942902,004 Alameda,004 Alameda (Zonas Básicas de Salud Única)
005,Alameda de Osuna,35071517.6547,34119.4000823,005 Alameda de Osuna,005 Alameda de Osuna (Zonas Básicas de Salud Única
006,Alcalde Bartolomé González,661759.937241,4502.23198605,006 Alcalde Bartolomé González,006 Alcalde Bartolomé González (Zonas Básicas de S
007,Alcalá de Guadaira,506173.435855,3072.66755431,007 Alcalá de Guadaira,007 Alcalá de Guadaira (Zonas Básicas de Salud Úni
008,Alcobendas - Chopera,802450.588133,4659.66154427,008 Alcobendas - Chopera,008 Alcobendas - Chopera (Zonas Básicas de Salud Ú
009,Alcocer,3821433.57709,13698.4907686,009 Alcocer,009 Alcocer (Zonas Básicas de Salud Única)
010,Algete,58787552.2409,55078.6932492,010 Algete,010 Algete (Zonas Básicas de Salud Única)
012,Almendrales,774426.605887,3710.85503098,012 Almendrales,012 Almendrales (Zonas Básicas de Salud Única)
013,Alpedrete,12660879.9456,16373.6378387,013 Alpedrete,013 Alpedrete (Zonas Básicas de Salud Única)
014,Alpes,9484345.49523,16665.655222,014 Alpes,014 Alpes (Zonas Básicas de Salud Única)
011,Alicante,819480.764008,4044.5606434,011 Alicante,011 Alicante (Zonas Básicas de Salud Única)
015,Andrés Mellado,749101.910401,4672.13174685,015 Andrés Mellado,015 Andrés Mellado (Zonas Básicas de Salud Única)
016,Ángela Uriarte,1155453.21803,5036.52272898,016 Ángela Uriarte,016 Ángela Uriarte (Zonas Básicas de Salud Única)
017,Antonio Leyva,485238.83349,3022.89982837,017 Antonio Leyva,017 Antonio Leyva (Zonas Básicas de Salud Única)
018,Aquitania,1295883.61072,5099.14314689,018 Aquitania,018 Aquitania (Zonas Básicas de Salud Única)
019,Aranjuez,186701690.572,143908.046348,019 Aranjuez,019 Aranjuez (Zonas Básicas de Salud Única)
020,Aravaca,12412611.9846,19662.9943208,020 Aravaca,020 Aravaca (Zonas Básicas de Salud Única)
021,Arganda del Rey,17409380.9675,22679.4384352,021 Arganda del Rey,021 Arganda del Rey (Zonas Básicas de Salud Única)
022,Arganda - Felicidad,62854383.823800005,55255.4183695,022 Arganda - Felicidad,022 Arganda - Felicidad (Zonas Básicas de Salud Ún
023,Argüelles,757790.407645,5230.9106959,023 Argüelles,023 Argüelles (Zonas Básicas de Salud Única)
024,Arroyomolinos,20793948.659,27632.2111436,024 Arroyomolinos,024 Arroyomolinos (Zonas Básicas de Salud Única)
025,Barajas,3757905.20209,12451.3060399,025 Barajas,025 Barajas (Zonas Básicas de Salud Única)
026,Barcelona,681351.20631,3913.17164412,026 Barcelona,026 Barcelona (Zonas Básicas de Salud Única)
027,Barrio del Puerto,1156475.28795,5930.94622329,027 Barrio del Puerto,027 Barrio del Puerto (Zonas Básicas de Salud Únic
028,Baviera,743423.875106,3996.90010811,028 Baviera,028 Baviera (Zonas Básicas de Salud Única)
029,Benita de Ávila,1601642.31171,5509.76925242,029 Benita de Ávila,029 Benita de Ávila (Zonas Básicas de Salud Única)
030,Boadilla del Monte,47409209.8268,32480.1419077,030 Boadilla del Monte,030 Boadilla del Monte (Zonas Básicas de Salud Úni
031,Brújula,2213570.12706,7346.41220876,031 Brújula,031 Brújula (Zonas Básicas de Salud Única)
032,Buenavista,1076471.40755,4994.28709923,032 Buenavista,032 Buenavista (Zonas Básicas de Salud Única)
033,Buitrago de Lozoya,519051862.564,126042.368973,033 Buitrago de Lozoya,033 Buitrago de Lozoya (Zonas Básicas de Salud Úni
034,Bustarviejo,705947.461313,3542.93837198,034 Bustarviejo,034 Bustarviejo (Zonas Básicas de Salud Única)
035,Butarque,6369543.839949999,12589.4292443,035 Butarque,035 Butarque (Zonas Básicas de Salud Única)
036,Cadalso de los Vidrios,145641178.077,66420.12224110002,036 Cadalso de los Vidrios,036 Cadalso de los Vidrios (Zonas Básicas de Salud
037,Campamento,671016.682984,3897.67428653,037 Campamento,037 Campamento (Zonas Básicas de Salud Única)
038,Campo Real,225435992.422,80840.2848125,038 Campo Real,038 Campo Real (Zonas Básicas de Salud Única)
039,Campo de la Paloma,652023.650453,3947.69571178,039 Campo de la Paloma,039 Campo de la Paloma (Zonas Básicas de Salud Úni
040,Canal de Panamá,1389726.06812,5832.9038855,040 Canal de Panamá,040 Canal de Panamá (Zonas Básicas de Salud Única)
